person_id,primary_profession_id,primary_name,birth_year,death_year,last_modified
1,14,"Edmond Agabra",1926,2012,"2023-06-06 14:30:03"
2,1,"Martin Agronsky",1915,1999,"2023-06-06 14:30:03"
3,4,"Sydell Albert",NULL,NULL,"2023-06-06 14:30:03"
4,20,"Albert Ammons",1907,1949,"2023-06-06 14:30:03"
5,7,"Geneviève Anhoury",NULL,NULL,"2023-06-06 14:30:03"
6,1,"Jacky Arkin",NULL,NULL,"2023-06-06 14:30:03"
7,1,"Henry Arras",NULL,NULL,"2023-06-06 14:30:03"
8,6,"Hugues Balagny",NULL,NULL,"2023-06-06 14:30:03"
9,1,"Reuven Bar-Yotam",1935,2021,"2023-06-06 14:30:03"
10,1,"Fred Baur",NULL,NULL,"2023-06-06 14:30:03"
11,1,"Georges Bayle",NULL,NULL,"2023-06-06 14:30:03"
12,7,"Ryszard Ber",1933,2004,"2023-06-06 14:30:03"
13,2,"Loredana Bertè",1950,NULL,"2023-06-06 14:30:03"
14,2,"Paola Bettega",NULL,NULL,"2023-06-06 14:30:03"
15,2,"Isabella Biagini",1940,2018,"2023-06-06 14:30:03"
16,3,"Vera Mazzeo",NULL,NULL,"2023-06-06 14:30:03"
17,7,"Thierry Binisti",NULL,NULL,"2023-06-06 14:30:03"
18,6,"Lenore Bode",NULL,NULL,"2023-06-06 14:30:03"
19,6,"Marcel Bouguereau",NULL,NULL,"2023-06-06 14:30:03"
20,2,"Ingela Brander",1943,NULL,"2023-06-06 14:30:03"
21,2,"Erika Burke Rossa",1971,NULL,"2023-06-06 14:30:03"
22,4,"Ed Burley",NULL,NULL,"2023-06-06 14:30:03"
23,4,"Danièle Caloz",NULL,NULL,"2023-06-06 14:30:03"
24,8,"Aldo Capuano",NULL,NULL,"2023-06-06 14:30:03"
25,2,"Billie Carlyle",1902,1991,"2023-06-06 14:30:03"
26,2,"Una Mae Carlisle",1915,1956,"2023-06-06 14:30:03"
27,1,"Alex Carr",NULL,NULL,"2023-06-06 14:30:03"
28,7,"Paul Carrière",NULL,NULL,"2023-06-06 14:30:03"
29,2,"Rita Caruso",NULL,NULL,"2023-06-06 14:30:03"
30,1,"Marcus Carothers",NULL,NULL,"2023-06-06 14:30:03"
31,1,"Mark Carvel",NULL,1990,"2023-06-06 14:30:03"
32,16,"Hanna Chalfon",NULL,NULL,"2023-06-06 14:30:03"
33,3,"Rory Chase",NULL,NULL,"2023-06-06 14:30:03"
34,11,"Christopher Scott Cherot",1967,NULL,"2023-06-06 14:30:03"
35,9,"Adriana Chervenkova",NULL,NULL,"2023-06-06 14:30:03"
36,1,"Larry Chiu",NULL,NULL,"2023-06-06 14:30:03"
37,20,"Giuseppe Cioffi",1901,1976,"2023-06-06 14:30:03"
38,1,"Flávio Colatrello Jr.",NULL,NULL,"2023-06-06 14:30:03"
39,1,"Ricardo Conti",NULL,NULL,"2023-06-06 14:30:03"
40,2,"Maria Cristina Gatti",NULL,NULL,"2023-06-06 14:30:03"
41,7,"William Forest Crouch",1904,1968,"2023-06-06 14:30:03"
42,20,"Evelyn Dall",1918,2010,"2023-06-06 14:30:03"
43,2,"Christine Dannic",NULL,NULL,"2023-06-06 14:30:03"
44,30,"Charlotte Dautcourt",NULL,NULL,"2023-06-06 14:30:03"
45,2,"Michaela Davidsen",1939,2018,"2023-06-06 14:30:03"
46,2,"Vânia de Brito",NULL,NULL,"2023-06-06 14:30:03"
47,1,"Pasquale De Filippo",NULL,NULL,"2023-06-06 14:30:03"
48,24,"Vince Deadrick Jr.",1954,NULL,"2023-06-06 14:30:03"
49,1,"Witold Dederko",1906,1988,"2023-06-06 14:30:03"
50,7,"Maria Callas Dinescu",NULL,NULL,"2023-06-06 14:30:03"
51,1,"Karl Dönch",1915,1994,"2023-06-06 14:30:03"
52,6,"Mike Dooley",NULL,NULL,"2023-06-06 14:30:03"
53,4,"Tim Dowdle",NULL,NULL,"2023-06-06 14:30:03"
54,2,"Gabriela Duarte",1974,NULL,"2023-06-06 14:30:03"
55,7,"Jay Dubin",NULL,NULL,"2023-06-06 14:30:03"
56,4,"Martin Dunkerton",NULL,NULL,"2023-06-06 14:30:03"
57,3,"Mitchell Erickson",NULL,NULL,"2023-06-06 14:30:03"
58,10,"Ray Etheridge",1952,NULL,"2023-06-06 14:30:03"
59,1,"Fiorenzo Fiorentini",1920,2003,"2023-06-06 14:30:03"
60,1,"Michel Flamme",1927,2007,"2023-06-06 14:30:03"
61,2,"Cameron Foord",NULL,NULL,"2023-06-06 14:30:03"
62,27,"Oliver French",NULL,NULL,"2023-06-06 14:30:03"
63,27,"Sever Frentiu",1943,NULL,"2023-06-06 14:30:03"
64,12,"Gary William Friedman",NULL,NULL,"2023-06-06 14:30:03"
65,30,"Ilona Friedman",NULL,NULL,"2023-06-06 14:30:03"
66,1,"Yehuda Fuchs",1919,2010,"2023-06-06 14:30:03"
67,18,"Raymond Furlotte",NULL,NULL,"2023-06-06 14:30:03"
68,5,"Patrice Gautier",NULL,NULL,"2023-06-06 14:30:03"
69,2,"Pnina Gary",1927,NULL,"2023-06-06 14:30:03"
70,1,Gian,1936,2010,"2023-06-06 14:30:03"
71,2,"Grace Gianoukas",1963,NULL,"2023-06-06 14:30:03"
72,10,"Adam Giffard",1934,2010,"2023-06-06 14:30:03"
73,2,"Hanna Maria Giza-Tomann",1948,NULL,"2023-06-06 14:30:03"
74,7,"Bruce Gowers",1940,2023,"2023-06-06 14:30:03"
75,5,"Dan Greenburg",1936,NULL,"2023-06-06 14:30:03"
76,2,"Etti Grotes",1942,NULL,"2023-06-06 14:30:03"
77,5,"Peer Guldbrandsen",1912,1996,"2023-06-06 14:30:03"
78,4,"Carl Gurevich",NULL,NULL,"2023-06-06 14:30:03"
79,1,"Allan Hahn",NULL,NULL,"2023-06-06 14:30:03"
80,2,"Helle Halding",NULL,NULL,"2023-06-06 14:30:03"
81,2,"Lori Hall",NULL,NULL,"2023-06-06 14:30:03"
82,1,"Wladyslaw Hancza",1905,1977,"2023-06-06 14:30:03"
83,1,"Shraga Harpaz",1947,NULL,"2023-06-06 14:30:03"
84,4,"Alan Hausegger",NULL,NULL,"2023-06-06 14:30:03"
85,10,"Karl Hawk",NULL,NULL,"2023-06-06 14:30:03"
86,6,"Kieran Healy",NULL,NULL,"2023-06-06 14:30:03"
87,1,"Frede Heiselberg",1934,2003,"2023-06-06 14:30:03"
88,2,"Helen Henessey",NULL,NULL,"2023-06-06 14:30:03"
89,1,"Bill Herrin",NULL,NULL,"2023-06-06 14:30:03"
90,16,"Gudron Holt",NULL,NULL,"2023-06-06 14:30:03"
91,18,"Patrick Hutchinson",NULL,NULL,"2023-06-06 14:30:03"
92,2,"Rosamund Illing",NULL,NULL,"2023-06-06 14:30:03"
93,1,Jack,NULL,NULL,"2023-06-06 14:30:03"
94,2,"Fiona Janes",1964,NULL,"2023-06-06 14:30:03"
95,16,"Michael Johnston",NULL,NULL,"2023-06-06 14:30:03"
96,2,"Kathleen Joyce",NULL,NULL,"2023-06-06 14:30:03"
97,12,"Marcel Kapps",NULL,NULL,"2023-06-06 14:30:03"
98,7,"Walter Kapps",1907,1975,"2023-06-06 14:30:03"
99,1,"Ireneusz Karamon",1941,2014,"2023-06-06 14:30:03"
100,1,"Alfred Karl",NULL,NULL,"2023-06-06 14:30:03"
101,2,"Yvonne Kenny",1950,NULL,"2023-06-06 14:30:03"
102,25,"Janet Kern",NULL,NULL,"2023-06-06 14:30:03"
103,3,"Michele Lee Kirwan",NULL,NULL,"2023-06-06 14:30:03"
104,10,"Stefan Khristov",NULL,NULL,"2023-06-06 14:30:03"
105,1,"George King",NULL,NULL,"2023-06-06 14:30:03"
106,2,"Lynne Kolber",NULL,NULL,"2023-06-06 14:30:03"
107,2,"Emilia Krakowska",1940,NULL,"2023-06-06 14:30:03"
108,2,"Krystyna Królówna",1939,2022,"2023-06-06 14:30:03"
109,6,"Franco La Torre",NULL,NULL,"2023-06-06 14:30:03"
110,28,"Ted Lapidus",1929,2008,"2023-06-06 14:30:03"
111,1,"Gino Lavagetto",1938,NULL,"2023-06-06 14:30:03"
112,2,"Renata Laviola",NULL,NULL,"2023-06-06 14:30:03"
113,1,"Brian Lawrance",1909,1983,"2023-06-06 14:30:03"
114,9,"Peter Lederer",NULL,NULL,"2023-06-06 14:30:03"
115,26,"Adam Levine",1975,NULL,"2023-06-06 14:30:03"
116,1,"Euzebiusz Luberadzki",1911,1977,"2023-06-06 14:30:03"
117,7,"Alan Lyddiard",NULL,NULL,"2023-06-06 14:30:03"
118,3,"Darlene Liebman",NULL,NULL,"2023-06-06 14:30:03"
119,11,"Avi Lifshitz",NULL,NULL,"2023-06-06 14:30:03"
120,2,"Eva Linda",NULL,NULL,"2023-06-06 14:30:03"
121,2,"Deborah Loomis",NULL,NULL,"2023-06-06 14:30:03"
122,1,"Joaquim Lopes",NULL,NULL,"2023-06-06 14:30:03"
123,2,"Cia Lozell",NULL,NULL,"2023-06-06 14:30:03"
124,6,"Branden Lutz",NULL,NULL,"2023-06-06 14:30:03"
125,22,"John Lynch Jr.",NULL,NULL,"2023-06-06 14:30:03"
